Day,Mbera sim,Mbera data,Mbera error,Mentao sim,Mentao data,Mentao error,Bobo-Dioulasso sim,Bobo-Dioulasso data,Bobo-Dioulasso error,Abala sim,Abala data,Abala error,Mangaize sim,Mangaize data,Mangaize error,Niamey sim,Niamey data,Niamey error,Tabareybarey sim,Tabareybarey data,Tabareybarey error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,retrofitted time,refugees in camps (simulation),refugee_debt,Total error (retrofitted)
0,1324,0.0,0.0,0,0.0,0.0,0,0.0,0.0,698,698.6230011306735,0.0008917558249087465,875,875.3099173553718,0.00035406585624908615,0,0.0,0.0,0,0.0,0.0,0.06842601448567089,1573,19363,19363,0,2897,0,0.06842601448567089
1,2457,808,2.0408415841584158,0,0,0.0,0,0,0.0,698,691,0.01013024602026058,875,874,0.0011441647597254523,0,0,0.0,0,0,0.0,0.08561537666632221,2373,19363,19354,0,4030,9,0.12699870406562186
2,3572,1616,1.2103960396039604,0,0,0.0,0,0,0.0,698,684,0.020467836257309857,875,874,0.0011441647597254523,0,0,0.0,0,0,0.0,0.10187625988525353,3174,19363,19347,0,5145,16,0.18467632803463305
3,4637,2425,0.9121649484536083,0,0,0.0,0,0,0.0,698,677,0.03101920236336775,875,874,0.0011441647597254523,0,0,0.0,0,0,0.0,0.11550592006618066,3976,19363,19341,0,6210,22,0.23979798968440336
4,5584,3233,0.7271883699350448,0,0,0.0,0,0,0.0,698,670,0.04179104477611939,875,873,0.002290950744558984,0,0,0.0,0,0,0.0,0.12316366645975585,4776,19363,19332,0,7157,31,0.2888957644571718
5,6466,4041,0.6000989853996535,0,0,0.0,0,0,0.0,698,663,0.052790346907994,875,873,0.002290950744558984,0,0,0.0,0,0,0.0,0.12739974126778783,5577,19363,19325,0,8039,38,0.33464077197857933
6,7302,4850,0.5055670103092784,0,0,0.0,0,0,0.0,698,655,0.06564885496183215,875,872,0.0034403669724769603,0,0,0.0,0,0,0.0,0.12931614639954445,6377,19363,19317,0,8875,46,0.37805730281544986
7,7981,5658,0.410569105691057,0,0,0.0,0,0,0.0,698,648,0.07716049382716039,875,872,0.0034403669724769603,0,0,0.0,0,0,0.0,0.123045054375971,7178,19363,19310,0,9554,53,0.41335747894800856
8,8680,6503,0.3347685683530679,0,0,0.0,0,0,0.0,698,641,0.08892355694227772,875,872,0.0034403669724769603,0,0,0.0,0,0,0.0,0.11689397502220829,8016,19363,19137,0,10253,226,0.45362036465935335
9,9323,7347,0.26895331427793656,0,0,0.0,0,0,0.0,698,634,0.10094637223974767,875,871,0.004592422502870175,0,0,0.0,0,0,0.0,0.10779453644130366,8852,19363,18962,0,10896,401,0.491716744989244
10,9932,8192,0.21240234375,0,0,0.0,0,0,0.0,698,627,0.11323763955342914,875,871,0.004592422502870175,0,0,0.0,0,0,0.0,0.09659907392623343,9690,19363,18789,0,11505,574,0.528656816141681
11,10444,9036,0.15582115980522349,0,0,0.0,0,0,0.0,698,620,0.12580645161290316,875,870,0.005747126436781658,0,0,0.0,0,0,0.0,0.08010099924787795,10526,19363,18614,0,12017,749,0.5611331749482135
12,10907,9881,0.10383564416557034,0,0,0.0,0,0,0.0,698,613,0.13866231647634586,875,870,0.005747126436781658,0,0,0.0,0,0,0.0,0.06051732552464617,11364,19363,18441,0,12480,922,0.5915044150797704
13,11406,10725,0.0634965034965036,0,0,0.0,0,0,0.0,698,606,0.15181518151815188,875,870,0.005747126436781658,0,0,0.0,0,0,0.0,0.042590463677670116,12201,19363,18267,0,12979,1096,0.6244557353964003
14,11857,11570,0.02480553154710452,0,0,0.0,0,0,0.0,698,599,0.1652754590984975,875,869,0.0069044879171460405,0,0,0.0,0,0,0.0,0.021665837616757864,13038,19363,18093,0,13430,1270,0.6553878803120569
15,12265,12415,0.012082158679017296,0,0,0.0,0,0,0.0,698,591,0.18104906937394238,875,869,0.0069044879171460405,0,0,0.0,0,0,0.0,0.014677158323567164,13875,19363,17919,0,13838,1444,0.6845210624748058
16,12637,13259,0.046911531789727734,0,0,0.0,0,0,0.0,698,584,0.1952054794520548,875,868,0.008064516129032251,0,0,0.0,0,0,0.0,0.04187330928764653,14711,19363,17744,0,14210,1619,0.71223697692099
17,12997,14104,0.07848837209302328,0,0,0.0,0,0,0.0,698,577,0.2097053726169844,875,868,0.008064516129032251,0,0,0.0,0,0,0.0,0.0702862671447271,15549,19363,17571,0,14570,1792,0.7397378019740507
18,13357,14948,0.10643564356435642,0,0,0.0,0,0,0.0,698,570,0.22456140350877196,875,867,0.009227220299884653,0,0,0.0,0,0,0.0,0.0992756955621982,16385,19363,17396,0,14930,1967,0.7678738168823893
19,17293,15793,0.09497878807066429,0,0,0.0,0,0,0.0,698,563,0.23978685612788642,875,867,0.009227220299884653,0,0,0.0,0,0,0.0,0.09539569180746676,17223,19363,17223,0,18866,2140,1.0041184995927563
20,17332,16637,0.04177435835787713,0,0,0.0,0,0,0.0,698,556,0.2553956834532374,875,867,0.009227220299884653,0,0,0.0,0,0,0.0,0.04678848283499446,18060,19363,18060,0,18905,1303,0.9597415790966801
21,17655,17482,0.009895892918430294,0,0,0.0,0,0,0.0,698,549,0.2714025500910746,875,866,0.010392609699769073,0,0,0.0,0,0,0.0,0.017516007831930993,18897,19363,18897,0,19228,466,0.9343246503935039
22,17664,18326,0.036123540325221026,2,798,0.9974937343358397,4,316,0.9873417721518988,698,542,0.2878228782287824,875,866,0.010392609699769073,0,0,0.0,0,0,0.0,0.09281465848042977,20848,20848,20848,0,19243,0,0.8476080640102669
23,17690,19171,0.07725209952532475,7,1596,0.9956140350877193,7,633,0.9889415481832543,698,534,0.30711610486891394,875,865,0.011560693641618602,0,0,0.0,0,0,0.0,0.1697442870301329,22799,22799,22799,0,19277,0,0.776566205468926
24,17726,20016,0.11440847322142289,11,2394,0.995405179615706,11,950,0.988421052631579,698,527,0.32447817836812143,875,865,0.011560693641618602,0,0,0.0,0,0,0.0,0.23404169360051713,24752,24752,24752,0,19321,0,0.7170706576634633
25,17765,20860,0.1483700862895494,24,2394,0.9899749373433584,24,953,0.974816369359916,698,520,0.3423076923076922,875,865,0.011560693641618602,0,0,0.0,0,0,0.0,0.2571897467958737,25592,25592,25592,0,19386,0,0.6960742778401862
26,17803,21705,0.1797742455655379,49,2394,0.97953216374269,45,956,0.9529288702928871,698,513,0.3606237816764133,875,864,0.0127314814814814,0,0,0.0,0,0,0.0,0.27822336561743344,26432,26432,26432,0,19470,0,0.6771312393495023
27,17823,22549,0.20958800833739855,120,2394,0.949874686716792,62,959,0.935349322210636,698,506,0.37944664031620556,875,864,0.0127314814814814,0,0,0.0,0,0,0.0,0.29700792021120564,27272,27272,27272,0,19578,0,0.6602351466150647
28,17854,23394,0.23681285799777718,182,2394,0.9239766081871346,74,962,0.9230769230769231,698,499,0.3987975951903808,875,863,0.013904982618771822,0,0,0.0,0,0,0.0,0.3148477518497439,28112,28112,28112,0,19683,0,0.6442420645448934
29,17890,23536,0.23988783140720593,279,2394,0.8834586466165414,187,965,0.8062176165803109,698,492,0.4186991869918699,875,863,0.013904982618771822,0,0,0.0,0,0,0.0,0.30998230088495576,28250,28250,28250,0,19929,0,0.6498029351676475
30,18043,23678,0.2379846270799899,378,2394,0.8421052631578947,277,968,0.7138429752066116,698,485,0.43917525773195876,875,863,0.013904982618771822,0,0,0.0,0,0,0.0,0.30178244328589543,28388,28388,28388,0,20271,0,0.6586914512641272
31,18152,23820,0.23795130142737198,487,2394,0.7965747702589808,368,971,0.6210092687950566,698,478,0.4602510460251046,875,862,0.015081206496519783,0,0,0.0,0,0,0.0,0.2948641542506573,28525,28525,28525,0,20580,0,0.6663604879399139
32,18264,23963,0.2378249801777741,789,2394,0.6704260651629073,451,974,0.5369609856262834,799,579,0.37996545768566503,925,880,0.051136363636363535,0,39,1.0,643,19,32.8421052631579,0.30348724348308376,28848,28848,28848,0,21871,0,0.7035866292815431
33,18326,24273,0.24500473777448195,976,2394,0.5923141186299081,522,977,0.465711361310133,807,680,0.18676470588235294,927,898,0.03229398663697114,0,78,1.0,908,38,22.894736842105264,0.3041788806326266,29338,29338,29338,0,22466,0,0.7121162683725529
34,18400,24583,0.25151527478338687,1183,2394,0.5058479532163742,604,980,0.38367346938775515,811,782,0.037084398976982014,927,916,0.012008733624454093,0,117,1.0,1006,58,16.344827586206897,0.29751927589674826,29830,29830,29830,0,22931,0,0.7159593389713026
35,18468,24893,0.2581046880649178,1496,2394,0.3751044277360067,700,983,0.2878942014242116,826,883,0.0645526613816535,936,934,0.0021413276231263545,1,156,0.9935897435897436,1128,77,13.64935064935065,0.2925791556728232,30320,30320,30320,0,23555,0,0.724969230920645
36,18554,25203,0.2638177994683173,1771,2394,0.26023391812865493,777,986,0.21196754563894527,851,984,0.13516260162601623,942,952,0.010504201680672232,1,195,0.9948717948717949,1316,96,12.708333333333334,0.2933463161311263,30810,30810,30810,0,24212,0,0.7347636183548834
37,18616,25513,0.27033277152824053,2002,2394,0.16374269005847952,859,989,0.13144590495449948,876,1086,0.1933701657458563,943,971,0.028836251287332693,1,235,0.9957446808510638,1501,116,11.939655172413794,0.2963199591106568,31304,31304,31304,0,24798,0,0.7418881638612943
38,18681,25823,0.2765751461875072,2227,2394,0.06975772765246446,945,992,0.0473790322580645,908,1187,0.23504633529907326,945,989,0.044489383215369105,1,274,0.9963503649635036,1682,135,11.459259259259259,0.29876706296785555,31794,31794,31794,0,25389,0,0.7490428093827124
39,18741,26133,0.2828607507748824,2450,2394,0.023391812865497075,1045,995,0.05025125628140703,939,1288,0.27096273291925466,954,1007,0.052631578947368474,1,313,0.9968051118210862,1878,155,11.116129032258064,0.30772804708068763,32285,32285,32285,0,26008,0,0.7568241313772327
40,18811,26443,0.28862080701887083,2638,2463,0.07105156313438887,1123,997,0.12637913741223672,972,1390,0.30071942446043165,964,1025,0.05951219512195127,1,352,0.9971590909090909,2060,174,10.839080459770114,0.3242296918767507,32844,32844,32844,0,26569,0,0.7610238424526232
41,18886,26753,0.29406047919859457,2817,2533,0.11212001579155162,1211,1000,0.21100000000000008,1008,1491,0.323943661971831,981,1043,0.05944391179290509,4,391,0.989769820971867,2247,193,10.642487046632125,0.3397197940366423,33404,33404,33404,0,27154,0,0.765778561894203
42,18948,27063,0.29985589180800354,3004,2602,0.15449654112221367,1298,1003,0.2941176470588236,1041,1592,0.3461055276381909,996,1061,0.061262959472196066,6,431,0.9860788863109049,2435,213,10.431924882629108,0.35551302811717944,33965,33965,33965,0,27728,0,0.770029944987898
43,19027,27373,0.3048989880539218,3150,2671,0.17933358292774249,1372,1005,0.3651741293532338,1074,1694,0.3659976387249114,1011,1079,0.06302131603336425,8,470,0.9829787234042553,2642,232,10.387931034482758,0.3693662379793767,34524,34524,34524,0,28284,0,0.7736666400623902
44,19101,27683,0.31000975327818514,3302,2740,0.20510948905109494,1448,1008,0.4365079365079365,1105,1795,0.3844011142061281,1023,1097,0.06745670009115767,13,509,0.9744597249508841,2855,251,10.374501992031872,0.3833195564803466,35083,35083,35083,0,28847,0,0.7773869703706626
45,19175,27993,0.3150073232593863,3459,2810,0.23096085409252676,1525,1011,0.5084075173095945,1143,1897,0.39746968898260415,1032,1115,0.07443946188340811,16,548,0.9708029197080292,3065,271,10.309963099630997,0.39680179548323746,35645,35645,35645,0,29415,0,0.7810651446630371
46,19242,28303,0.3201427410521853,3618,2879,0.2566863494268843,1598,1013,0.577492596248766,1164,1998,0.41741741741741745,1050,1133,0.07325684024713153,21,587,0.9642248722316865,3258,290,10.23448275862069,0.4098002927934149,36203,36203,36203,0,29951,0,0.7838319222582094
47,19310,28546,0.32354795768233724,3805,2948,0.29070556309362283,1688,1016,0.6614173228346456,1202,2099,0.4273463554073368,1067,1151,0.07298001737619464,24,627,0.9617224880382775,3462,310,10.167741935483871,0.4224051012344333,36697,36697,36697,0,30558,0,0.7898211592640804
48,19378,28788,0.326872307906072,3983,3017,0.32018561484918795,1766,1019,0.733071638861629,1240,2201,0.43661971830985913,1094,1169,0.06415739948674082,25,666,0.9624624624624625,3674,329,10.167173252279635,0.43413374922692194,37189,37189,37189,0,31160,0,0.7955596300388276
49,19452,29031,0.3299576314973649,4143,3086,0.34251458198314966,1831,1022,0.7915851272015655,1275,2302,0.44613379669852304,1112,1187,0.06318449873631005,26,705,0.9631205673758865,3873,348,10.129310344827585,0.4445476500092885,37681,37681,37681,0,31712,0,0.799821317945754
50,19519,29274,0.3332308533169366,4310,3156,0.36565272496831436,1900,1024,0.85546875,1311,2403,0.4544319600499376,1133,1205,0.05975103734439835,29,744,0.9610215053763441,4054,368,10.016304347826088,0.45449782574527164,38174,38174,38174,0,32256,0,0.8037425232229779
51,19581,29517,0.33661957516007723,4495,3225,0.3937984496124032,1934,1027,0.8831548198636807,1355,2505,0.45908183632734534,1153,1223,0.05723630417007364,31,783,0.9604086845466155,4235,387,9.943152454780362,0.46378048465099436,38667,38667,38667,0,32784,0,0.8071499490913171
52,19641,29760,0.34002016129032253,4701,3294,0.42714025500910746,1942,1030,0.8854368932038834,1377,2606,0.47160399079048354,1176,1241,0.05237711522965349,36,823,0.9562575941676792,4419,406,9.88423645320197,0.4732379979570991,39160,39160,39160,0,33292,0,0.8099608549926955
53,19699,30002,0.34341043930404636,4913,3363,0.4608980077311924,1942,1032,0.8817829457364341,1400,2707,0.48282231252308827,1198,1259,0.04845115170770453,36,862,0.9582366589327146,4612,426,9.826291079812206,0.4827873193614285,39651,39651,39651,0,33800,0,0.81274285847807
54,19753,30245,0.34690031410150435,5131,3432,0.49504662004662014,1942,1035,0.876328502415459,1421,2809,0.49412602349590606,1217,1278,0.04773082942097029,39,901,0.9567147613762486,4791,445,9.766292134831462,0.49209116951052434,40145,40145,40145,0,34294,0,0.815047131187295
55,19809,30488,0.350268958278667,5335,3502,0.5234151913192462,1940,1038,0.8689788053949903,1440,2910,0.5051546391752577,1233,1296,0.04861111111111116,41,940,0.9563829787234043,4976,465,9.701075268817204,0.5009227589261547,40639,40639,40639,0,34774,0,0.8169508866240301
56,19867,30731,0.353519247665224,5538,3571,0.5508260991318958,1939,1041,0.8626320845341018,1470,3011,0.5117901029558286,1253,1314,0.04642313546423138,43,979,0.9560776302349336,5188,484,9.71900826446281,0.5098587440130316,41131,41131,41131,0,35298,0,0.8199184819604182
57,19941,30974,0.35620197585071345,5722,3640,0.5719780219780219,1936,1043,0.8561840843720039,1497,3113,0.5191133954384838,1265,1332,0.050300300300300305,47,1019,0.9538763493621197,5359,503,9.654075546719682,0.5169853930424755,41624,41624,41624,0,35767,0,0.8214748001516904
58,20007,31216,0.35907867760123013,5924,3709,0.5971960097061202,1933,1046,0.8479923518164436,1520,3214,0.5270690728064718,1280,1350,0.051851851851851816,51,1058,0.9517958412098299,5547,523,9.606118546845124,0.5248836546680596,42116,42116,42116,0,36262,0,0.8236315671363368
59,20080,31459,0.36170889093741054,6102,3778,0.6151402858655373,1928,1049,0.8379408960915158,1535,3315,0.5369532428355958,1301,1368,0.04897660818713445,55,1097,0.9498632634457611,5746,542,9.601476014760147,0.5321770559519339,42608,42608,42608,0,36747,0,0.8255038274857763
60,20137,31702,0.3648034824301306,6302,3848,0.6377338877338878,1927,1051,0.8334919124643196,1569,3417,0.5408252853380158,1321,1386,0.04689754689754688,58,1136,0.948943661971831,5910,561,9.53475935828877,0.5390826198928099,43101,43101,43101,0,37224,0,0.8271285371920364
61,20198,31945,0.36772577868210987,6500,3917,0.6594332397242788,1923,1054,0.8244781783681214,1603,3518,0.5443433769187038,1342,1404,0.04415954415954415,60,1175,0.948936170212766,6066,581,9.440619621342513,0.545396155434234,43594,43594,43594,0,37692,0,0.8285100491240529
62,20262,32188,0.370510749347583,6655,3986,0.6695935775213246,1926,1057,0.8221381267738883,1654,3562,0.5356541268950028,1370,1414,0.03111739745403108,64,1215,0.9473251028806584,6176,600,9.293333333333333,0.5484303302894008,44022,44022,44022,0,38107,0,0.8298820381062642
63,20322,32430,0.3733580018501388,6789,4055,0.67422934648582,1927,1059,0.8196411709159586,1698,3605,0.528987517337032,1402,1423,0.014757554462403344,67,1254,0.9465709728867624,6260,620,9.096774193548388,0.550443234486793,44446,44446,44446,0,38465,0,0.8300199586355118
64,20394,32673,0.37581489303094295,6882,4124,0.6687681862269641,1925,1062,0.8126177024482109,1754,3649,0.5193203617429433,1447,1433,0.00976971388695036,69,1293,0.9466357308584686,6338,639,8.918622848200313,0.5511554832527354,44873,44873,44873,0,38809,0,0.8297877806590591
65,20453,32748,0.37544277513130575,6917,4194,0.6492608488316642,1924,1065,0.8065727699530516,1823,3693,0.5063633901976713,1490,1442,0.03328710124826628,77,1332,0.9421921921921922,6403,658,8.731003039513677,0.5493884605158202,45132,45132,45132,0,39087,0,0.8311855685880076
66,20525,32822,0.37465724209371765,6917,4263,0.622566267886465,1924,1068,0.8014981273408239,1892,3736,0.49357601713062094,1525,1452,0.05027548209366395,80,1371,0.9416484318016046,6431,678,8.485250737463128,0.5456708526107072,45390,45390,45390,0,39294,0,0.8310215263607393
67,20595,32897,0.3739550718910539,6909,4332,0.5948753462603877,1929,1070,0.8028037383177571,1961,3780,0.4812169312169312,1574,1462,0.07660738714090298,84,1411,0.9404677533664068,6440,697,8.239598278335725,0.5419395824662095,45649,45649,45649,0,39492,0,0.8306439808432596
68,20659,32971,0.3734190652391496,6903,4401,0.5685071574642127,1926,1073,0.7949673811742777,2020,3823,0.47161914726654464,1623,1471,0.1033310673011556,88,1450,0.9393103448275862,6441,716,7.995810055865922,0.5382638056856551,45905,45905,45905,0,39660,0,0.829671431903147
69,20735,33046,0.3725413060582219,6899,4470,0.5434004474272931,1929,1076,0.7927509293680297,2083,3867,0.46133953969485386,1661,1481,0.12153950033760963,89,1489,0.9402283411685695,6452,736,7.766304347826088,0.5344525073107332,46165,46165,46165,0,39848,0,0.8290710945849444
70,20806,33120,0.37179951690821256,6893,4540,0.5182819383259911,1927,1078,0.787569573283859,2131,3910,0.45498721227621486,1690,1490,0.13422818791946312,92,1528,0.9397905759162304,6451,755,7.5443708609271525,0.5305142069322074,46421,46421,46421,0,39990,0,0.82755793889649
71,20889,33195,0.3707184816990511,6897,4609,0.496420047732697,1926,1081,0.7816836262719704,2174,3954,0.4501770359129995,1726,1500,0.15066666666666673,98,1567,0.9374601148691768,6453,775,7.3264516129032256,0.5268096227587241,46681,46681,46681,0,40163,0,0.8266546792381045
72,20972,33269,0.3696233731101025,6899,4678,0.4747755451047455,1925,1084,0.7758302583025831,2233,3998,0.4414707353676839,1768,1510,0.17086092715231782,103,1607,0.9359054138145613,6449,794,7.1221662468513856,0.5228163613123136,46940,46940,46940,0,40349,0,0.8260559667983375
73,21060,33343,0.3683831688810245,6909,4747,0.4554455445544554,1927,1087,0.7727690892364305,2288,4041,0.4338035139816877,1798,1519,0.18367346938775508,107,1646,0.9349939246658566,6445,813,6.927429274292743,0.5188575302991779,47196,47196,47196,0,40534,0,0.8254951072445538
74,21147,33418,0.367197318810222,6909,4816,0.43459302325581395,1931,1089,0.7731864095500458,2346,4085,0.425703794369645,1827,1529,0.1948986265533028,118,1685,0.9299703264094955,6440,833,6.73109243697479,0.5145295543146139,47455,47455,47455,0,40718,0,0.8248670757878824
75,21223,33492,0.36632628687447744,6899,4886,0.41199345067539905,1931,1092,0.7683150183150182,2388,4128,0.4215116279069767,1860,1538,0.2093628088426529,125,1724,0.9274941995359629,6433,852,6.550469483568075,0.5106262575452716,47712,47712,47712,0,40859,0,0.8233791725669425
76,21303,33567,0.36535883456966667,6904,4955,0.3933400605449042,1931,1095,0.7634703196347032,2451,4172,0.4125119846596357,1886,1548,0.21834625322997425,131,1763,0.9256948383437322,6422,871,6.373134328358209,0.5063684309270184,47971,47971,47971,0,41028,0,0.8224566317465543
77,21371,33641,0.36473350970541896,6911,5024,0.3755971337579618,1931,1097,0.7602552415679125,2522,4216,0.4018026565464896,1913,1558,0.22785622593068044,133,1803,0.9262340543538546,6420,891,6.205387205387205,0.5025710138917686,48230,48230,48230,0,41201,0,0.8216269351340235
78,21460,33716,0.36350694032506825,6904,5093,0.3555860985666601,1931,1100,0.7554545454545454,2584,4259,0.39328480864052595,1948,1567,0.24313975749840466,136,1842,0.9261672095548317,6416,910,6.05054945054945,0.49840163342751664,48487,48487,48487,0,41379,0,0.8209430792070854
79,21548,33790,0.36229653743711154,6901,5163,0.336625992639938,1929,1103,0.7488667271078875,2635,4303,0.38763653265163844,1971,1577,0.2498414711477488,137,1881,0.9271664008506114,6413,930,5.895698924731183,0.4942868279073584,48747,48747,48747,0,41534,0,0.8197441295159488
80,21668,33865,0.3601653624686254,6900,5173,0.33384883046588043,1924,1105,0.7411764705882353,2687,4346,0.3817303267372296,2008,1586,0.26607818411097095,146,1920,0.9239583333333333,6400,949,5.743940990516333,0.4913574697613599,48944,48944,48944,0,41733,0,0.8205105238949402
