Day,Mbera sim,Mbera data,Mbera error,Mentao sim,Mentao data,Mentao error,Bobo-Dioulasso sim,Bobo-Dioulasso data,Bobo-Dioulasso error,Abala sim,Abala data,Abala error,Mangaize sim,Mangaize data,Mangaize error,Niamey sim,Niamey data,Niamey error,Tabareybarey sim,Tabareybarey data,Tabareybarey error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,retrofitted time,refugees in camps (simulation),refugee_debt,Total error (retrofitted)
81,21771,33939,0.35852559002916995,6903,5183,0.33185413852980905,1928,1108,0.7400722021660651,2740,4390,0.3758542141230068,2047,1596,0.28258145363408516,148,1959,0.9244512506380806,6395,968,5.606404958677686,0.4893270659096921,49143,49143,49143,0,41932,0,0.8212373498059531
82,21871,34014,0.35700005879931795,6909,5194,0.33018867924528306,1930,1111,0.7371737173717372,2791,4434,0.3705457825890843,2077,1606,0.29327521793275224,151,1999,0.9244622311155578,6391,988,5.468623481781377,0.48721274267417825,49346,49346,49346,0,42120,0,0.8216687691305061
83,21962,34088,0.35572635531565355,6900,5204,0.325903151421983,1926,1114,0.7289048473967683,2839,4477,0.36587000223363864,2105,1615,0.3034055727554179,153,2038,0.9249263984298332,6385,1007,5.340615690168819,0.4849322810487859,49543,49543,49543,0,42270,0,0.821429204559957
84,22058,34163,0.35433070866141736,6902,5214,0.32374376678174155,1924,1116,0.7240143369175627,2888,4521,0.36120327361203275,2131,1625,0.31138461538461537,159,2077,0.9234472797303803,6383,1026,5.221247563352827,0.4827912026054441,49742,49742,49742,0,42445,0,0.8216611129732209
85,22151,34237,0.35300990156847856,6901,5225,0.32076555023923436,1927,1119,0.7220732797140303,2930,4564,0.35801928133216476,2159,1634,0.32129742962056307,165,2116,0.9220226843100189,6375,1046,5.094646271510516,0.4807472817925152,49941,49941,49941,0,42608,0,0.8216508896801016
86,22252,34312,0.35148053159244574,6909,5235,0.31977077363896855,1936,1122,0.7254901960784315,2972,4608,0.3550347222222222,2187,1644,0.3302919708029197,170,2155,0.9211136890951276,6367,1065,4.978403755868545,0.478929419038312,50141,50141,50141,0,42793,0,0.822063123621666
87,22353,34386,0.3499389286337463,6907,5245,0.31687321258341283,1932,1124,0.7188612099644127,3001,4651,0.35476241668458397,2226,1654,0.3458282950423217,173,2195,0.9211845102505695,6356,1085,4.858064516129033,0.47711561382598333,50340,50340,50340,0,42948,0,0.8218924728151361
88,22447,34460,0.3486070806732443,6900,5256,0.31278538812785395,1930,1127,0.712511091393079,3058,4695,0.34866879659211925,2253,1663,0.354780517137703,177,2234,0.9207699194270367,6351,1104,4.752717391304348,0.4747027048418053,50539,50539,50539,0,43116,0,0.8219803929938059
89,22536,34535,0.3474446213985811,6899,5266,0.31010254462590203,1929,1130,0.7070796460176991,3102,4739,0.34543152563832036,2287,1673,0.36700537955768087,187,2273,0.9177298724153101,6338,1123,4.6438112199465715,0.47267388005281935,50739,50739,50739,0,43278,0,0.821933169386743
90,22635,34609,0.34597936952815744,6912,5276,0.3100833965125094,1927,1133,0.7007943512797881,3158,4782,0.3396068590547888,2310,1682,0.3733650416171226,193,2312,0.9165224913494809,6333,1143,4.540682414698162,0.4704831458468304,50937,50937,50937,0,43468,0,0.8224682859515471
91,22721,34684,0.344914081420828,6913,5287,0.3075468129373935,1925,1135,0.696035242290749,3218,4826,0.3331951927061749,2338,1692,0.38179669030732866,196,2351,0.9166312207571247,6329,1162,4.446643717728055,0.4684475037643976,51137,51137,51137,0,43640,0,0.822615074828675
92,22814,34758,0.3436331204327061,6902,5297,0.303001699074948,1930,1138,0.6959578207381372,3257,4869,0.33107414253440126,2357,1702,0.3848413631022327,198,2391,0.917189460476788,6324,1181,4.354784081287045,0.46641732896992366,51336,51336,51336,0,43782,0,0.8221923617249874
93,22907,34833,0.34237648207159876,6902,5307,0.3005464480874316,1933,1141,0.6941279579316388,3299,4913,0.3285161815591289,2386,1711,0.3945061367621274,206,2430,0.9152263374485596,6318,1201,4.260616153205662,0.46458786091276,51536,51536,51536,0,43951,0,0.8222808732054089
94,23009,34907,0.3408485404073681,6901,5318,0.2976682963520121,1933,1143,0.6911636045494314,3341,4957,0.3260036312285657,2406,1721,0.39802440441603726,208,2469,0.91575536654516,6312,1220,4.173770491803278,0.46245288489417224,51735,51735,51735,0,44110,0,0.8221913034022219
95,23117,34982,0.3391744325653193,6906,5328,0.2961711711711712,1931,1146,0.6849912739965096,3393,5000,0.3214,2437,1731,0.40785673021374924,213,2508,0.9150717703349283,6305,1240,4.084677419354839,0.4602098777317801,51935,51935,51935,0,44302,0,0.8227220002216993
96,23218,35154,0.33953461910451155,6898,5338,0.2922442862495316,1929,1149,0.6788511749347259,3433,5044,0.31938937351308483,2457,1740,0.41206896551724137,217,2547,0.9148017275225756,6302,1259,4.005559968228753,0.4590568819283567,52231,52231,52231,0,44454,0,0.8209696747432359
97,23313,35325,0.3400424628450106,6897,5349,0.28939988782950077,1927,1151,0.6741963509991311,3497,5087,0.31256143109887946,2493,1750,0.4245714285714286,224,2587,0.9134132199458833,6290,1278,3.9217527386541473,0.4577455403887524,52527,52527,52527,0,44641,0,0.8199034226495698
98,23429,35497,0.33997239203312957,6902,5359,0.2879268520246314,1927,1154,0.6698440207972269,3540,5131,0.31007600857532647,2531,1759,0.4388857305287095,226,2626,0.913937547600914,6285,1298,3.842064714946071,0.45687566257761625,52824,52824,52824,0,44840,0,0.8190607883067158
99,23519,35669,0.34063192127617814,6907,5369,0.28645930340845593,1925,1157,0.6637856525496975,3587,5175,0.3068599033816425,2570,1769,0.45279819106840025,231,2665,0.9133208255159475,6277,1317,3.766135155656796,0.45629788595847215,53121,53121,53121,0,45016,0,0.817794602539748
100,23621,35841,0.3409503083061298,6903,5380,0.28308550185873615,1930,1160,0.6637931034482758,3635,5218,0.3033729398236872,2603,1779,0.4631815626756606,238,2704,0.9119822485207101,6269,1336,3.692365269461078,0.45525852708824743,53418,53418,53418,0,45199,0,0.8166735385359608
101,23721,36013,0.3413211895704329,6901,5390,0.2803339517625232,1931,1162,0.6617900172117039,3697,5262,0.2974154313949069,2635,1788,0.4737136465324385,240,2743,0.9125045570543201,6265,1356,3.6202064896755166,0.4541832669322709,53714,53714,53714,0,45390,0,0.8157289920972922
102,23835,36185,0.3413016443277601,6904,5400,0.2785185185185186,1929,1165,0.6557939914163091,3766,5305,0.29010367577756835,2666,1798,0.48275862068965525,243,2783,0.9126841537908732,6260,1375,3.5527272727272727,0.45268556405176724,54011,54011,54011,0,45603,0,0.8151870374833636
103,23953,36357,0.3411722639381687,6905,5411,0.276104232119756,1928,1168,0.6506849315068493,3837,5349,0.28266965787997755,2706,1807,0.4975096845600442,245,2822,0.9131821403260099,6256,1395,3.484587813620072,0.4512511738385903,54309,54309,54309,0,45830,0,0.814893794426595
104,24061,36529,0.34131785704508744,6896,5421,0.2720900202914591,1925,1170,0.6452991452991452,3904,5393,0.27609864639347304,2749,1817,0.5129334067143643,250,2861,0.9126179657462425,6248,1414,3.418670438472419,0.44984891493452983,54605,54605,54605,0,46033,0,0.8141940679702216
105,24154,36701,0.341870793711343,6895,5431,0.2695636162769288,1927,1173,0.6427962489343564,3968,5436,0.27005150846210446,2774,1827,0.518336070060208,251,2900,0.913448275862069,6242,1433,3.3558967201674808,0.4487714249285077,54901,54901,54901,0,46211,0,0.8130465215845605
106,24257,36873,0.3421473707048518,6905,5442,0.26883498713708187,1936,1176,0.6462585034013606,4043,5480,0.2622262773722628,2808,1836,0.5294117647058822,256,2939,0.9128955427015992,6238,1453,3.293186510667584,0.44776173481403647,55199,55199,55199,0,46443,0,0.8128601438706128
107,24364,37045,0.342313402618437,6918,5452,0.268892149669846,1936,1179,0.642069550466497,4096,5523,0.258374072062285,2854,1846,0.5460455037919827,261,2979,0.9123867069486404,6230,1472,3.2323369565217392,0.44714934409687185,55496,55496,55496,0,46659,0,0.8124021025211539
108,24475,37216,0.3423527515047291,6921,5462,0.26711827169534974,1934,1181,0.6375952582557154,4169,5567,0.2511226872642357,2885,1855,0.5552560646900269,269,3018,0.9108681245858185,6227,1491,3.1763916834339367,0.44570711597060403,55790,55790,55790,0,46880,0,0.8120822204967548
109,24579,37388,0.34259655504439923,6910,5473,0.2625616663621415,1929,1184,0.629222972972973,4223,5610,0.24723707664884131,2920,1865,0.5656836461126005,275,3057,0.910042525351652,6215,1511,3.113170086035738,0.44428398231350735,56088,56088,56088,0,47051,0,0.8108163436299022
110,24676,37560,0.34302449414270497,6906,5483,0.25952945467809596,1927,1187,0.6234203875315922,4292,5654,0.2408914043155288,2953,1875,0.5749333333333333,280,3096,0.9095607235142119,6212,1530,3.060130718954248,0.443114303449499,56385,56385,56385,0,47246,0,0.8100038499869461
111,24803,37732,0.3426534506519665,6897,5493,0.255598033861278,1926,1189,0.6198486122792262,4351,5698,0.23639873639873643,2993,1884,0.5886411889596603,284,3135,0.9094098883572568,6208,1550,3.0051612903225804,0.44168239798168696,56681,56681,56681,0,47462,0,0.8095846417937925
112,24926,37904,0.34239130434782605,6897,5504,0.25308866279069764,1925,1192,0.6149328859060403,4409,5741,0.23201532834001048,3034,1894,0.6019007391763465,291,3175,0.9083464566929134,6205,1569,2.9547482472912683,0.44044297021709755,56979,56979,56979,0,47687,0,0.8092993397833228
113,25050,38076,0.3421052631578947,6890,5514,0.24954660863257172,1934,1195,0.6184100418410041,4463,5785,0.2285220397579948,3073,1903,0.6148187073042564,294,3214,0.9085252022401992,6200,1588,2.9042821158690177,0.43937145351374945,57275,57275,57275,0,47904,0,0.8089055797732685
114,25158,38248,0.34224011713030744,6921,5524,0.252896451846488,1937,1197,0.6182121971595655,4518,5828,0.22477693891557993,3116,1913,0.6288552012545741,300,3253,0.9077774362127267,6197,1608,2.853855721393035,0.4391447082732626,57571,57571,57571,0,48147,0,0.808967485044796
115,25282,38420,0.34195731389901096,6931,5535,0.2522131887985546,1936,1200,0.6133333333333333,4568,5872,0.2220708446866485,3156,1923,0.641185647425897,305,3292,0.9073511543134872,6195,1627,2.807621389059619,0.438265738132679,57869,57869,57869,0,48373,0,0.8087070293510161
116,25411,38592,0.3415474709784412,6920,5545,0.24797114517583418,1935,1203,0.6084788029925188,4633,5916,0.21686950642325897,3198,1932,0.65527950310559,314,3331,0.9057340138096668,6193,1646,2.762454434993925,0.43670592280581105,58165,58165,58165,0,48604,0,0.8085630032066354
117,25537,39026,0.3456413672935992,6910,5555,0.24392439243924402,1932,1206,0.6019900497512438,4692,5959,0.2126195670414499,3231,1942,0.6637487126673531,323,3371,0.904182735093444,6193,1666,2.7172869147659062,0.4376500638569604,58725,58725,58725,0,48818,0,0.8044966723118596
118,25667,39460,0.34954384186517995,6904,5566,0.24038807042759602,1931,1208,0.5985099337748345,4752,6003,0.20839580209895048,3277,1951,0.6796514607893387,326,3410,0.9043988269794722,6195,1685,2.6765578635014835,0.43899600222660795,59283,59283,59283,0,49052,0,0.8008715328427028
119,25790,39894,0.35353687271268863,6897,5576,0.23690817790530838,1926,1211,0.5904211395540875,4837,6046,0.19996692027786966,3296,1961,0.6807751147373788,330,3449,0.9043200927805161,6199,1705,2.6357771260997067,0.4394405267203636,59842,59842,59842,0,49275,0,0.7971168590874963
120,25918,40329,0.35733591212279003,6905,5586,0.2361260293591121,1922,1214,0.5831960461285008,4933,6090,0.189983579638752,3321,1971,0.6849315068493151,338,3488,0.9030963302752294,6201,1724,2.5968677494199537,0.4399192079732459,60402,60402,60402,0,49538,0,0.794080776820535
121,26036,40763,0.3612835169148493,6908,5597,0.23423262462033234,1939,1216,0.5945723684210527,5042,6134,0.17802412781219434,3345,1980,0.6893939393939394,347,3527,0.9016161043379642,6209,1743,2.5622489959839356,0.4406824146981627,60960,60960,60960,0,49826,0,0.7915365334894021
122,26175,41197,0.3646382018108114,6907,5607,0.2318530408418049,1953,1219,0.6021328958162429,5178,6177,0.16172899465760082,3364,1990,0.6904522613065327,355,3567,0.9004765909728063,6206,1763,2.520136131593874,0.4402470741222367,61520,61520,61520,0,50138,0,0.7894029109478861
123,26291,41632,0.3684905841660261,6902,5617,0.22876980594623464,1950,1222,0.5957446808510638,5321,6248,0.14836747759282976,3382,2012,0.6809145129224652,363,3797,0.9043982091124572,6203,1763,2.518434486670448,0.4418776388242282,62291,62291,62291,0,50412,0,0.7840308725420037
124,26450,42066,0.37122616840203493,6898,5628,0.2256574271499645,1948,1225,0.590204081632653,5466,6318,0.1348528015194682,3393,2033,0.6689621249385145,375,4027,0.9068785696548299,6197,1763,2.515031196823596,0.44254678084364096,63060,63060,63060,0,50727,0,0.7794650663100848
125,26584,42500,0.37449411764705887,6913,5638,0.2261440227030862,1948,1227,0.5876120619396903,5654,6389,0.1150414775395211,3412,2055,0.6603406326034063,379,4257,0.9109701667841202,6197,1764,2.5130385487528346,0.44360018799937334,63830,63830,63830,0,51087,0,0.7757021319366122
126,26713,42934,0.37781245632831784,6917,5648,0.2246813031161472,1946,1230,0.5821138211382113,5848,6460,0.09473684210526312,3426,2077,0.6494944631680308,382,4487,0.9148651660352128,6199,1764,2.514172335600907,0.44438080495356036,64600,64600,64600,0,51431,0,0.7717812241720426
127,26867,43369,0.38050220203371077,6910,5659,0.22106379218943273,1945,1233,0.5774533657745338,6043,6530,0.07457886676875958,3440,2099,0.6388756550738446,389,4717,0.9175323298706806,6196,1765,2.5104815864022663,0.4444104509575965,65372,65372,65372,0,51790,0,0.7681586471503695
128,27016,43803,0.3832385909640892,6900,5669,0.2171458811077791,1943,1235,0.5732793522267206,6241,6601,0.054537191334646296,3448,2121,0.6256482791136257,400,4947,0.9191429148979179,6199,1765,2.5121813031161473,0.4444142060144237,66141,66141,66141,0,52147,0,0.7646250749386001
129,27189,44237,0.385378755340552,6899,5679,0.21482655397076944,1941,1238,0.5678513731825525,6448,6671,0.03342827162344475,3454,2142,0.6125116713352008,407,5177,0.9213830403708712,6205,1765,2.5155807365439093,0.4441256034315264,66909,66909,66909,0,52543,0,0.7617669832386369
130,27354,44671,0.38765642139195455,6902,5690,0.21300527240773293,1937,1241,0.5608380338436745,6635,6742,0.015870661524770124,3457,2164,0.5975046210720887,416,5407,0.9230626965045312,6207,1766,2.514722536806342,0.4440980481966874,67681,67681,67681,0,52908,0,0.7584708719066496
131,27554,45106,0.3891278322174434,6914,5700,0.21298245614035083,1933,1243,0.5551086082059533,6852,6813,0.005724350506384868,3461,2186,0.5832570905763952,430,5637,0.9237182898704985,6206,1766,2.5141562853907136,0.444361660165666,68451,68451,68451,0,53350,0,0.7563960655288302
132,27737,45540,0.3909310496267018,6911,5710,0.21033274956217163,1933,1246,0.5513643659711076,7089,6883,0.029928810111869764,3464,2208,0.568840579710145,438,5867,0.9253451508437021,6212,1912,2.2489539748953975,0.4452037021018943,69366,69366,69366,0,53784,0,0.7526751878660144
133,27904,45974,0.3930482446600252,6904,5721,0.20678203111344162,1933,1249,0.5476381104883907,7317,6954,0.052200172562553826,3466,2230,0.5542600896860987,447,6097,0.926685255043464,6204,2059,2.013113161728995,0.44577713277559616,70284,70284,70284,0,54175,0,0.748407419633401
134,28093,46408,0.39465178417514224,6902,5731,0.2043273425231198,1929,1252,0.54073482428115,7540,7024,0.0734624145785876,3469,2251,0.5410928476232786,463,6327,0.9268215584005057,6198,2205,1.8108843537414967,0.44599567403578755,71198,71198,71198,0,54594,0,0.7446847816162526
135,28302,46843,0.3958115406784365,6903,5741,0.20240376241072977,1924,1254,0.5342902711323765,7801,7041,0.10793921317994593,3470,2273,0.5266168059832821,474,6327,0.9250829777145566,6199,2351,1.6367503190131858,0.4459278852847,71830,71830,71830,0,55073,0,0.7448011566408737
136,28473,47277,0.39774097341201853,6913,5752,0.20184283727399155,1935,1257,0.5393794749403342,8089,7057,0.14623777809267402,3463,2295,0.5089324618736384,488,6327,0.9228702386597123,6198,2498,1.4811849479583667,0.446876336889171,72463,72463,72463,0,55559,0,0.7450018227442137
137,28669,47711,0.39911131604871,6911,5762,0.19940992710864291,1939,1260,0.538888888888889,8349,7074,0.18023748939779471,3461,2317,0.4937419076391887,501,6327,0.9208155523944997,6198,2644,1.3441754916792736,0.4469389151104727,73095,73095,73095,0,56028,0,0.7449766342638204
138,28883,47711,0.39462597723795356,6900,5772,0.19542619542619533,1936,1262,0.5340729001584785,8580,7090,0.21015514809590963,3457,2338,0.47861420017108647,511,6327,0.9192350244981824,6199,2790,1.2218637992831543,0.442952653840906,73290,73290,73290,0,56466,0,0.7489707611067533
139,29088,47711,0.3903292741715747,6906,5783,0.19418986685111528,1935,1265,0.5296442687747036,8824,7107,0.24159279583509208,3450,2360,0.4618644067796611,529,6327,0.9163900742848111,6200,2937,1.110997616615594,0.439297863654919,73490,73490,73490,0,56932,0,0.7532734668868412
140,29320,47923,0.38818521378043946,6914,5793,0.1935094079060935,1934,1268,0.525236593059937,8979,7123,0.2605643689456689,3446,2382,0.44668345927791764,542,6327,0.9143353880195986,6201,3083,1.011352578657152,0.43590576327149216,73899,73899,73899,0,57336,0,0.7545713349505941
141,29541,48135,0.3862885634153942,6911,5803,0.19093572290194727,1933,1271,0.5208497246262784,9133,7140,0.2791316526610643,3443,2404,0.43219633943427627,553,6327,0.9125968073336495,6198,3229,0.9194797150820688,0.43250481099193905,74309,74309,74309,0,57712,0,0.755467939031799
142,29773,48347,0.3841810246757813,6905,5814,0.1876504987960097,1932,1273,0.5176747839748626,9268,7157,0.2949559871454519,3440,2430,0.4156378600823045,561,6327,0.9113323850165955,6199,3375,0.8367407407407408,0.42871672711213415,74723,74723,74723,0,58078,0,0.7561803873173447
143,29977,48558,0.3826557930722023,6897,5824,0.18423763736263732,1932,1276,0.5141065830721003,9385,7173,0.3083786421302106,3437,2456,0.3994299674267101,581,6327,0.9081713292239608,6198,3522,0.7597955706984667,0.42489618824531517,75136,75136,75136,0,58407,0,0.7564026176734715
144,30193,48770,0.380910395735083,6912,5834,0.18477888241343843,1929,1279,0.508209538702111,9516,7190,0.32350486787204447,3433,2483,0.382601691502215,594,6327,0.9061166429587482,6197,3782,0.638551031200423,0.4193352276481861,75665,75665,75665,0,58774,0,0.7559646743079885
145,30423,48982,0.37889428769752154,6928,5845,0.18528656971770752,1928,1281,0.5050741608118656,9657,7206,0.34013322231473775,3428,2509,0.3662813870067756,606,6327,0.9042200094831674,6197,4042,0.533151904997526,0.41388859722805543,76192,76192,76192,0,59167,0,0.7558938875671193
146,30649,49194,0.3769768670976136,6922,5855,0.18223740392826637,1926,1284,0.5,9815,7223,0.35885366191333246,3427,2535,0.3518737672583827,617,6327,0.9024814287972183,6204,4303,0.4417848013014176,0.4086104195722162,76721,76721,76721,0,59560,0,0.7558043701400393
147,30894,49406,0.3746913330364733,6915,5865,0.17902813299232734,1922,1287,0.4933954933954934,9949,7239,0.37436109959939223,3431,2562,0.3391881342701015,632,6327,0.9001106369527422,6199,4563,0.3585360508437432,0.40268482439902137,77249,77249,77249,0,59942,0,0.7555834649188203
148,31117,49617,0.37285607755406414,6909,5876,0.1757998638529612,1955,1290,0.5155038759689923,10100,7256,0.3919514884233737,3429,2588,0.3249613601236476,646,6327,0.8978978978978979,6200,4824,0.285240464344942,0.39779886343181875,77778,77778,77778,0,60356,0,0.7557672745701092
149,31351,49829,0.37082823255533925,6904,5876,0.17494894486044932,1974,1290,0.5302325581395348,10270,7272,0.4122662266226622,3428,2614,0.31140015302218815,665,6327,0.8948948948948949,6198,4887,0.26826273787599764,0.3966323068058134,78095,78095,78095,0,60790,0,0.7582568292658167
150,31562,50041,0.36927719270198434,6900,5876,0.17426820966643985,1974,1290,0.5302325581395348,10434,7289,0.4314720812182742,3428,2641,0.29799318439984845,685,6327,0.8917338391022601,6198,4950,0.2521212121212122,0.3954523426939067,78414,78414,78414,0,61181,0,0.7601584803927098
151,31795,50253,0.367301454639524,6910,5876,0.17597004765146362,1973,1290,0.5294573643410854,10580,7305,0.44832306639288166,3430,2667,0.28608923884514437,690,6327,0.8909435751541015,6198,5013,0.23638539796529034,0.3941903443370464,78731,78731,78731,0,61576,0,0.7621148858964569
152,32040,50253,0.3624261238135037,6922,5876,0.17801225323349223,1969,1291,0.5251742835011619,10737,7322,0.46640262223436224,3429,2693,0.2733011511325658,712,6327,0.8874664137822033,6199,5076,0.22123719464144997,0.3910043380095893,78838,78838,78838,0,62008,0,0.7665601243247413
153,32278,50253,0.3576900881539411,6916,5876,0.17699115044247793,1968,1291,0.5243996901626646,10861,7332,0.48131478450627396,3428,2953,0.16085336945479178,729,6327,0.8847795163584637,6201,5139,0.20665499124343256,0.38342322314989075,79171,79171,79171,0,62381,0,0.768047227918227
154,32502,50253,0.35323264282729394,6905,5876,0.17511912865895174,1968,1291,0.5243996901626646,10934,7343,0.48903717826501425,3426,2945,0.16332767402376902,741,6327,0.8828828828828829,6196,5202,0.19108035371011156,0.37998662241124725,79237,79237,79237,0,62672,0,0.7710800141539174
