Day,Mbera sim,Mbera data,Mbera error,Mentao sim,Mentao data,Mentao error,Bobo-Dioulasso sim,Bobo-Dioulasso data,Bobo-Dioulasso error,Abala sim,Abala data,Abala error,Mangaize sim,Mangaize data,Mangaize error,Niamey sim,Niamey data,Niamey error,Tabareybarey sim,Tabareybarey data,Tabareybarey error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,retrofitted time,refugees in camps (simulation),refugee_debt,Total error (retrofitted)
155,32752,50253,0.34825781545380374,6897,5876,0.1737576582709326,1967,1292,0.5224458204334366,11032,7354,0.5001359804188197,3425,2937,0.16615594143684032,754,6327,0.8808281966176703,6199,5265,0.177397910731244,0.3766518712801372,79304,79304,79304,0,63026,0,0.7748924024199783
156,33018,50597,0.34743166590904595,6911,5876,0.17614023144996604,1965,1292,0.5208978328173375,11114,7365,0.509029192124915,3428,2929,0.1703653123933082,766,6327,0.8789315631420894,6198,5328,0.16328828828828823,0.37591891010362044,79714,79714,79714,0,63400,0,0.7755986035265318
157,33239,50941,0.34750004907638243,6923,5876,0.17818243703199466,1963,1292,0.5193498452012384,11171,7375,0.5147118644067796,3429,2920,0.1743150684931507,786,6327,0.8757705073494547,6198,5391,0.14969393433500278,0.3753401063378348,80122,80122,80122,0,63709,0,0.7755056923381088
158,33465,51286,0.34748274382872524,6922,5876,0.17801225323349223,1960,1293,0.5158546017014694,11228,7386,0.520173300839426,3428,2912,0.17719780219780223,799,6327,0.8737158210842422,6198,5454,0.13641364136413636,0.3745498795539772,80534,80534,80534,0,64000,0,0.7751517009153147
159,33690,51541,0.346345627752663,6914,5876,0.1766507828454731,1958,1293,0.51430781129157,11281,7397,0.5250777342165742,3430,2904,0.18112947658402212,821,6327,0.8702386597123439,6199,5517,0.1236179082834874,0.37291447653206355,80855,80855,80855,0,64293,0,0.7756980654444865
160,33919,51797,0.3451551248141784,6909,5876,0.1757998638529612,1955,1293,0.5119876256767208,11345,7408,0.531452483801296,3432,2916,0.17695473251028804,837,6327,0.8677098150782361,6197,5534,0.11980484279002535,0.3718869761309164,81151,81151,81151,0,64594,0,0.7765778250608613
161,34162,52053,0.34370737517530214,6894,5876,0.17324710687542555,1951,1294,0.5077279752704791,11393,7418,0.5358587220275006,3436,2928,0.17349726775956276,853,6327,0.8651809704441283,6202,5509,0.12579415501905977,0.37118113138013636,81405,81405,81405,0,64891,0,0.7778031703398312
162,34377,52309,0.34280907683190276,6916,5876,0.17699115044247793,1950,1294,0.5069551777434311,11419,7429,0.537084398976982,3436,2940,0.16870748299319738,862,6327,0.8637584953374426,6201,5485,0.13053783044667266,0.3709894685280431,81660,81660,81660,0,65161,0,0.7786807137094532
163,34583,52564,0.34207822844532376,6919,5876,0.17750170183798497,1948,1294,0.5054095826893354,11427,7440,0.5358870967741935,3435,2952,0.16361788617886175,880,6327,0.8609135451240715,6201,5460,0.13571428571428568,0.3703441456179117,81913,81913,81913,0,65393,0,0.7791079203730049
164,34818,52820,0.3408178720181749,6914,5876,0.1766507828454731,1947,1295,0.5034749034749035,11442,7451,0.5356328009663132,3441,2964,0.16093117408906887,889,6327,0.8594910700173858,6198,5435,0.14038638454461827,0.369499075065719,82168,82168,82168,0,65649,0,0.7798056065805904
165,35091,53076,0.3388537191951164,6903,5876,0.1747787610619469,1945,1295,0.501930501930502,11441,7461,0.5334405575660099,3439,2976,0.15557795698924726,905,6327,0.856962225383278,6202,5411,0.14618369987063384,0.36783868384654583,82422,82422,82422,0,65926,0,0.7807632316798179
166,35357,53212,0.33554461399684277,6907,5876,0.17545949625595636,1943,1295,0.5003861003861003,11429,7472,0.5295770877944326,3444,2989,0.15222482435597184,925,6327,0.8538011695906433,6205,5386,0.15206089862606764,0.3654081422532311,82557,82557,82557,0,66210,0,0.7829265487059117
167,35582,53348,0.333020919247207,6916,5876,0.17699115044247793,1942,1296,0.4984567901234569,11416,7483,0.5255913403715087,3441,3001,0.14661779406864373,946,6327,0.8504820610083768,6201,5410,0.14621072088724585,0.3625409410086898,82741,82741,82741,0,66444,0,0.7840135734583091
168,35824,53484,0.33019220701518215,6908,5876,0.17562968005445878,1940,1296,0.49691358024691357,11406,7494,0.5220176140912731,3437,3013,0.14072353136408888,962,6327,0.847953216374269,6200,5434,0.1409642988590356,0.35940137957647966,82924,82924,82924,0,66677,0,0.7850931826915484
169,36092,53620,0.3268929503916449,6897,5876,0.1737576582709326,1939,1296,0.496141975308642,11398,7505,0.5187208527648235,3437,3025,0.13619834710743794,974,6327,0.8460565828986881,6199,5458,0.13576401612312194,0.3560590563971747,83107,83107,83107,0,66936,0,0.7864808870674426
170,36341,53756,0.32396383659498473,6909,5876,0.1757998638529612,1935,1297,0.49190439475713177,11387,7515,0.5152361942781105,3433,3037,0.1303918340467567,992,6327,0.843211632685317,6198,5482,0.1306092666909886,0.35304358266298475,83290,83290,83290,0,67195,0,0.7878624934747744
171,36614,53892,0.32060417130557406,6919,5876,0.17750170183798497,1933,1297,0.4903623747108712,11381,7526,0.5122242891310125,3434,3038,0.1303489137590521,1012,6327,0.8400505768926821,6197,5506,0.1254994551398474,0.3500275574512952,83462,83462,83462,0,67490,0,0.7897733948565091
172,36840,54028,0.31813133930554527,6912,5876,0.17631041524846824,1930,1297,0.4880493446414804,11369,7537,0.508425102826058,3432,3040,0.1289473684210527,1035,6327,0.8364153627311522,6201,5530,0.12133815551537075,0.34727087941651225,83635,83635,83635,0,67719,0,0.7908778272435459
173,37068,54028,0.31391130524913013,6905,5876,0.17511912865895174,1929,1297,0.48727833461835,11370,7548,0.5063593004769475,3431,3041,0.1282472870766196,1049,6327,0.8342026236763078,6201,5554,0.11649261793302124,0.3437033141709792,83671,83671,83671,0,67953,0,0.7933342147400408
174,37318,54028,0.3092840749241135,6896,5876,0.17358747447243017,1928,1298,0.48536209553158716,11364,7558,0.5035723736438211,3433,3043,0.1281629970423923,1068,6327,0.8311996206733049,6199,5578,0.11133022588741492,0.3397046877239929,83708,83708,83708,0,68206,0,0.7960059621722412
175,37572,54028,0.30458280891389655,6910,5876,0.17597004765146362,1926,1298,0.4838212634822805,11369,7601,0.49572424680963034,3434,3044,0.1281208935611038,1083,6327,0.8288288288288288,6202,5600,0.10749999999999993,0.33568887721727503,83774,83774,83774,0,68496,0,0.7988405362226223
176,37811,54028,0.3001591767231806,6934,5876,0.18005445881552085,1925,1298,0.48305084745762716,11368,7645,0.4869849574885545,3434,3046,0.12738017071569274,1103,6327,0.8256677730361941,6198,5622,0.10245464247598712,0.3317311132845113,83842,83842,83842,0,68773,0,0.8014964705221006
177,38075,54028,0.29527282149996303,6929,5876,0.17920353982300874,1940,1299,0.4934565050038491,11366,7688,0.47840790842872005,3435,3047,0.1273383656055136,1118,6327,0.823296981191718,6199,5644,0.09833451452870312,0.3274618932414878,83909,83909,83909,0,69062,0,0.8043006957717761
178,38334,54028,0.2904790108832457,6919,5876,0.17750170183798497,1950,1299,0.5011547344110854,11362,7731,0.46966757211227517,3436,3048,0.1272965879265091,1138,6327,0.8201359253990833,6199,5666,0.09406989057536186,0.3230604346531706,83975,83975,83975,0,69338,0,0.8069552495565818
179,38596,54028,0.28562967350262825,6912,5876,0.17631041524846824,1949,1299,0.5003849114703618,11369,7774,0.46243889889374845,3432,3050,0.12524590163934435,1154,6327,0.8176070807649756,6200,5688,0.09001406469760909,0.31865019871016875,84042,84042,84042,0,69612,0,0.8095722029641603
180,38847,54028,0.2809839342563115,6907,5876,0.17545949625595636,1948,1300,0.4984615384615385,11366,7817,0.45401048995778437,3430,3051,0.12422156669944284,1171,6327,0.814920183341236,6195,5710,0.08493870402802095,0.31422321035798784,84109,84109,84109,0,69864,0,0.8119234217683478
181,39075,54028,0.2767639001998964,6906,5876,0.17528931245745416,1942,1300,0.4938461538461538,11363,7860,0.445674300254453,3433,3053,0.1244677366524729,1185,6327,0.8127074442863916,6200,5713,0.08524417994048661,0.3105742837791271,84157,84157,84157,0,70104,0,0.8143121437493489
182,39325,54028,0.2721366698748797,6897,5876,0.1737576582709326,1939,1300,0.4915384615384615,11369,7903,0.4385676325446033,3430,3055,0.12274959083469716,1205,6327,0.8095463884937569,6194,5715,0.08381452318460192,0.3064581255047266,84204,84204,84204,0,70359,0,0.8168859802564481
183,39584,54028,0.2673428592581625,6914,5876,0.1766507828454731,1939,1301,0.49039200614911604,11365,7947,0.4300994085818548,3431,3057,0.12234216552175337,1226,6327,0.8062272799114905,6195,5718,0.08342077649527813,0.302537564982078,84254,84254,84254,0,70654,0,0.8199025219160391
184,39809,54028,0.26317835196564743,6939,5876,0.18090537780803273,1936,1301,0.488086087624904,11363,7990,0.42215269086357954,3435,3058,0.12328319162851531,1239,6327,0.8041725936462778,6198,5721,0.08337703198741475,0.29930843050497624,84301,84301,84301,0,70919,0,0.8225889026407037
185,40023,54028,0.2592174428074332,6935,5876,0.18022464261402305,1934,1301,0.4865488086087626,11362,8033,0.4144155359143533,3434,3060,0.12222222222222223,1259,6327,0.8010115378536431,6197,5723,0.08282369386685295,0.2957035140133732,84348,84348,84348,0,71144,0,0.8247980637539001
186,40251,54028,0.25499740875101795,6931,5876,0.17954390742001358,1933,1302,0.48463901689708133,11369,8076,0.40775136206042606,3436,3062,0.12214239059438281,1279,6327,0.7978504820610084,6199,5726,0.08260565840027945,0.2920838418427195,84397,84397,84397,0,71398,0,0.827328780424825
187,40491,54028,0.25055526763900204,6923,5876,0.17818243703199466,1933,1302,0.48463901689708133,11375,8119,0.4010346101736668,3435,3064,0.12108355091383816,1295,6327,0.7953216374269005,6199,5729,0.08203875021818807,0.2882823139321452,84445,84445,84445,0,71651,0,0.8298545453432881
188,40715,54028,0.24640926926778706,6920,5876,0.1776718856364874,1930,1302,0.4823348694316436,11373,8162,0.3934084783141387,3435,3065,0.12071778140293632,1309,6327,0.7931088983720562,6198,5731,0.08148665154423318,0.28465753748920003,84491,84491,84491,0,71880,0,0.8321130899328207
189,40941,54028,0.24222625305397205,6913,5876,0.17648059904697067,1929,1303,0.4804297774366846,11364,8200,0.38585365853658526,3434,3073,0.11747478034493986,1335,6327,0.7889995258416311,6200,5731,0.08183563077996858,0.2807731434384537,84538,84538,84538,0,72116,0,0.8344421098383444
190,41175,54028,0.23789516546975642,6907,5876,0.17545949625595636,1928,1303,0.47966231772831924,11358,8237,0.37890008498239647,3432,3081,0.11392405063291133,1359,6327,0.7852062588904694,6198,5731,0.08148665154423318,0.27684049986403886,84583,84583,84583,0,72357,0,0.8368474407565818
191,41400,54028,0.23373065817724148,6904,5876,0.17494894486044932,1924,1303,0.4765924788948581,11353,8274,0.3721295624848924,3434,3089,0.11168662997733891,1375,6327,0.7826774142563616,6197,5731,0.08131216192636548,0.27318381623103466,84628,84628,84628,0,72587,0,0.8391202330376939
192,41607,54028,0.2298993114681276,6905,5876,0.17511912865895174,1937,1304,0.48542944785276076,11349,8311,0.36553964625195534,3437,3097,0.10978366160800768,1388,6327,0.7806227279911491,6197,5730,0.081500872600349,0.27006247564158586,84673,84673,84673,0,72820,0,0.8414260399597742
193,41824,54028,0.22588287554601316,6908,5876,0.17562968005445878,1963,1304,0.5053680981595092,11345,8348,0.35900814566363204,3434,3104,0.10631443298969079,1405,6327,0.7779358305674096,6196,5730,0.08132635253054099,0.2668885819847256,84717,84717,84717,0,73075,0,0.8439990448376826
194,42054,54028,0.2216258236469979,6903,5876,0.1747787610619469,1963,1304,0.5053680981595092,11343,8386,0.35261149534939173,3429,3112,0.10186375321336771,1433,6327,0.7735103524577209,6196,5730,0.08132635253054099,0.2630157026060899,84763,84763,84763,0,73321,0,0.8464432250098978
195,42289,54028,0.2172762271414822,6899,5876,0.17409802586793743,1962,1304,0.5046012269938651,11353,8423,0.34785705805532463,3431,3120,0.09967948717948727,1450,6327,0.7708234550339813,6198,5729,0.08186419968580894,0.25949508884879785,84807,84807,84807,0,73582,0,0.8490816451650685
196,42501,54028,0.2133523358258681,6908,5876,0.17562968005445878,1961,1305,0.5026819923371648,11351,8460,0.3417257683215129,3430,3128,0.09654731457800514,1470,6327,0.7676623992413466,6195,5729,0.08134054808867175,0.256101728872285,84853,84853,84853,0,73816,0,0.8513790565037649
197,42700,54028,0.20966906048715483,6911,5876,0.17614023144996604,1960,1305,0.5019157088122606,11355,8497,0.33635400729669285,3434,3136,0.09502551020408156,1488,6327,0.7648174490279753,6194,5729,0.08116599755629261,0.2529859360644538,84898,84898,84898,0,74042,0,0.8535898028400428
198,42893,54028,0.20609683867624196,6904,5876,0.17494894486044932,1958,1305,0.500383141762452,11359,8573,0.32497375481161783,3434,3141,0.09328239414199291,1499,6327,0.7630788683420262,6196,5729,0.08151509862105089,0.24935572317866767,84979,84979,84979,0,74243,0,0.8551414712048149
199,43097,54028,0.20232101873102837,6896,5876,0.17358747447243017,1955,1306,0.49693721286370596,11362,8649,0.3136778818360504,3433,3146,0.09122695486331844,1510,6327,0.7613402876560771,6194,5728,0.0813547486033519,0.2455090524335763,85060,85060,85060,0,74447,0,0.8567254535799901
200,43309,54028,0.19839712741541426,6913,5876,0.17648059904697067,1953,1306,0.49540581929555905,11360,8725,0.3020057306590258,3432,3151,0.08917803871786734,1533,6327,0.7577050734945472,6193,5728,0.08118016759776547,0.24169319129444097,85141,85141,85141,0,74693,0,0.858799721421101
201,43493,54028,0.19499148589620197,6923,5876,0.17818243703199466,1950,1306,0.49310872894333846,11363,8801,0.2911032837177594,3432,3156,0.0874524714828897,1549,6327,0.7551762288604393,6197,5728,0.08187849162011163,0.23833047804557508,85222,85222,85222,0,74907,0,0.8604945563529833
202,43702,54028,0.19112312134448806,6918,5876,0.17733151803948255,1949,1307,0.49120122417750567,11359,8876,0.2797431275349256,3431,3162,0.08507273877292842,1568,6327,0.7521732258574364,6197,5728,0.08187849162011163,0.23433836631342023,85304,85304,85304,0,75124,0,0.8622112337230838
203,43903,54028,0.18740282816317466,6910,5876,0.17597004765146362,1949,1307,0.49120122417750567,11354,8952,0.2683199285075961,3429,3167,0.08272813388064404,1585,6327,0.7494863284336968,6199,5728,0.08222765363128492,0.23046202494583357,85385,85385,85385,0,75329,0,0.8637941919718211
204,44091,54028,0.1839231509587621,6904,5876,0.17494894486044932,1948,1307,0.4904361132364192,11353,9028,0.2575321222862206,3429,3172,0.08102143757881453,1599,6327,0.7472735893788525,6200,5728,0.08240223463687157,0.22685044345119695,85466,85466,85466,0,75524,0,0.8652571441452033
205,44293,54028,0.18018434885614865,6898,5876,0.173927842069435,1946,1308,0.48776758409785925,11355,9104,0.24725395430579966,3433,3177,0.08057916273213728,1614,6327,0.7449027975343765,6196,5728,0.0817039106145252,0.2230677514377893,85548,85548,85548,0,75735,0,0.8668942240790427
206,44463,54028,0.17703783223513736,6903,5876,0.1747787610619469,1942,1308,0.4847094801223242,11352,9180,0.23660130718954253,3435,3182,0.07950974230044006,1629,6327,0.7425320056899004,6197,5727,0.08206740003492219,0.21977624141635912,85628,85628,85628,0,75921,0,0.8682564941551122
207,44668,54028,0.1732435033686237,6909,5876,0.1757998638529612,1941,1308,0.4839449541284404,11349,9256,0.226123595505618,3434,3188,0.07716436637390212,1641,6327,0.7406353722143195,6197,5727,0.08206740003492219,0.21608913779022285,85710,85710,85710,0,76139,0,0.8699692810817168
208,44862,54028,0.16965277263641076,6914,5876,0.1766507828454731,1940,1309,0.4820473644003056,11348,9331,0.2161611831529311,3433,3193,0.07516442217350461,1655,6327,0.7384226331594752,6196,5727,0.08189278854548632,0.21252812066533786,85791,85791,85791,0,76348,0,0.8715840482278321
209,45051,54028,0.16615458651069814,6910,5876,0.17597004765146362,1936,1309,0.47899159663865554,11346,9407,0.20612309981928356,3433,3198,0.07348342714196376,1662,6327,0.7373162636320532,6199,5727,0.08241662301379438,0.20902040245947456,85872,85872,85872,0,76537,0,0.8729628642807195
210,45249,54028,0.16248982009328494,6900,5876,0.17426820966643985,1936,1309,0.47899159663865554,11355,9483,0.1974058842138564,3432,3203,0.071495472994068,1675,6327,0.7352615773668405,6198,5727,0.08224201152435828,0.20539131851127942,85953,85953,85953,0,76745,0,0.8745601326482374
211,45428,54028,0.15917672318057308,6902,5876,0.17460857726344448,1934,1310,0.47633587786259546,11357,9559,0.1880949890155874,3431,3208,0.06951371571072329,1686,6327,0.7335229966808914,6197,5727,0.08206740003492219,0.20203405590747953,86035,86035,86035,0,76935,0,0.875934992520648
212,45609,54028,0.15582660842526097,6903,5876,0.1747787610619469,1931,1310,0.4740458015267175,11349,9640,0.17728215767634858,3428,3214,0.06658369632856265,1708,6327,0.7300458353089931,6197,5752,0.07736439499304582,0.19796394534922865,86147,86147,86147,0,77125,0,0.8770017189398812
213,45790,54028,0.15247649366994886,6905,5876,0.17511912865895174,1928,1310,0.47175572519083975,11352,9720,0.16790123456790118,3431,3219,0.06585896241068645,1724,6327,0.7275169906748854,6195,5776,0.0725415512465375,0.19420098312001485,86256,86256,86256,0,77325,0,0.8782121485057729
214,45952,54028,0.1494780484193381,6907,5876,0.17545949625595636,1928,1311,0.4706331045003813,11353,9801,0.15835118865421904,3431,3224,0.06420595533498763,1740,6327,0.7249881460407777,6194,5801,0.06774694018272709,0.19061457947387922,86368,86368,86368,0,77505,0,0.8791574087800337
215,46125,54028,0.14627600503442661,6902,5876,0.17460857726344448,1927,1311,0.46987032799389783,11357,9882,0.14926128314106446,3431,3229,0.06255806751316206,1750,6327,0.7234076181444602,6198,5826,0.06385169927909362,0.18699337411394673,86479,86479,86479,0,77690,0,0.8801682151911325
216,46285,54028,0.14331457762641597,6901,5876,0.17443839346494205,1927,1311,0.46987032799389783,11357,9962,0.14003212206384252,3433,3234,0.061533704390847266,1762,6327,0.7215109846688794,6197,5851,0.05913519056571537,0.18349905877189943,86589,86589,86589,0,77862,0,0.8810364720866848
217,46442,54028,0.14040867698230552,6903,5876,0.1747787610619469,1926,1312,0.4679878048780488,11360,10043,0.1311361147067609,3430,3240,0.058641975308642014,1779,6327,0.7188240872451399,6194,5876,0.05411844792375775,0.17992664529076607,86702,86702,86702,0,78034,0,0.8818720108130602
218,46594,54028,0.1375953209446954,6913,5886,0.17448182127081213,1923,1315,0.4623574144486693,11354,10123,0.1216042675096316,3431,3245,0.05731895223420658,1792,6327,0.7167694009799273,6196,5901,0.04999152685985431,0.17640080621940685,86825,86825,86825,0,78203,0,0.8825691572878082
219,46759,54028,0.13454134893018432,6908,5896,0.17164179104477606,1941,1319,0.4715693707354056,11354,10204,0.11270090160721291,3430,3250,0.055384615384615365,1808,6327,0.7142405563458195,6193,5926,0.04505568680391492,0.17273145485911442,86950,86950,86950,0,78393,0,0.8834855328523743
220,46924,54028,0.13148737691567336,6904,5906,0.16898069759566536,1948,1323,0.47241118669690096,11354,10285,0.10393777345649013,3432,3255,0.05437788018433176,1820,6327,0.7123439228702386,6194,5950,0.04100840336134448,0.1690975492110159,87074,87074,87074,0,78576,0,0.8843290429004519
221,47085,54028,0.12850744058636265,6896,5916,0.16565246788370525,1946,1327,0.4664657121326299,11347,10365,0.09474191992281722,3433,3260,0.053067484662576714,1835,6327,0.7099731310257626,6193,5975,0.03648535564853561,0.16522167939631643,87198,87198,87198,0,78735,0,0.8848949182494317
222,47241,54028,0.12562004886355227,6898,5926,0.1640229497131287,1945,1331,0.46130728775356866,11344,10446,0.08596591996936631,3431,3265,0.0508422664624808,1857,6327,0.7064959696538644,6192,6000,0.03200000000000003,0.16145803511102458,87323,87323,87323,0,78908,0,0.885609370744408
223,47399,54028,0.12269563929814176,6903,5936,0.1629043126684635,1944,1335,0.4561797752808989,11347,10527,0.0778949368291062,3432,3271,0.0492204218893304,1872,6327,0.7041251778093883,6193,6025,0.027883817427385882,0.15790918135141627,87449,87449,87449,0,79090,0,0.8864145625623385
224,47586,54028,0.11923447101502926,6908,5947,0.16159408104926865,1942,1339,0.4503360716952951,11348,10607,0.06985952672763274,3431,3276,0.04731379731379737,1884,6327,0.7022285443338074,6194,6050,0.023801652892561975,0.15402973485281019,87574,87574,87574,0,79293,0,0.8874673656737609
225,47751,54028,0.1161804990005183,6902,5957,0.15863689776733247,1941,1343,0.4452717795979151,11348,10688,0.06175149700598803,3429,3281,0.04510819871990246,1899,6327,0.6998577524893315,6195,6075,0.01975308641975304,0.15024116580576746,87699,87699,87699,0,79465,0,0.8881636858061546
226,47884,54028,0.1137188124676094,6898,5967,0.15602480308362665,1937,1347,0.4380103934669637,11350,10768,0.054049034175334354,3430,3286,0.04382227632379787,1910,6327,0.6981191718033823,6194,6100,0.015409836065573668,0.1469091240335675,87823,87823,87823,0,79603,0,0.8884810024881176
227,48039,54028,0.11084992966609908,6897,5977,0.15392337292956326,1935,1351,0.43227239082161373,11348,10791,0.05161708831433609,3430,3299,0.03970900272809952,1929,6327,0.6951161688003793,6195,6108,0.014243614931237714,0.144126716810232,87881,87881,87881,0,79773,0,0.8898290538513893
