Day,Mbera sim,Mbera data,Mbera error,Mentao sim,Mentao data,Mentao error,Bobo-Dioulasso sim,Bobo-Dioulasso data,Bobo-Dioulasso error,Abala sim,Abala data,Abala error,Mangaize sim,Mangaize data,Mangaize error,Niamey sim,Niamey data,Niamey error,Tabareybarey sim,Tabareybarey data,Tabareybarey error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,retrofitted time,refugees in camps (simulation),refugee_debt,Total error (retrofitted)
228,48193,54028,0.10799955578588882,6905,5987,0.15333221980958744,1933,1355,0.4265682656826568,11354,10814,0.04993526909561674,3431,3311,0.036242826940501294,1943,6327,0.692903429745535,6192,6116,0.012426422498365008,0.14158839182151062,87938,87938,87938,0,79951,0,0.8912764343232044
229,48321,54028,0.10563041385948024,6909,5997,0.1520760380190096,1930,1359,0.42016188373804275,11349,10837,0.04724554766079181,3431,3323,0.03250075233222982,1961,6327,0.6900584795321638,6190,6124,0.010777269758327934,0.13912154099664753,87995,87995,87995,0,80091,0,0.8922900969545309
230,48479,54028,0.10270600429406973,6903,6008,0.14896804260985363,1927,1363,0.4137931034482758,11343,10860,0.04447513812154691,3430,3336,0.02817745803357319,1978,6327,0.6873715821084242,6192,6132,0.009784735812133016,0.13621186998887047,88054,88054,88054,0,80252,0,0.8935206473472408
231,48630,54028,0.09991115717775967,6896,6041,0.1415328587982123,1926,1364,0.41202346041055726,11342,10883,0.04217587062390882,3430,3348,0.024492234169653626,1993,6327,0.6850007902639481,6192,6140,0.008469055374592749,0.13323348197569526,88131,88131,88131,0,80409,0,0.8945214179064568
232,48779,54028,0.09715332790404974,6895,6074,0.13516628251564033,1924,1365,0.4095238095238096,11344,10905,0.04025676295277392,3426,3360,0.019642857142857073,2011,6327,0.682155840050577,6190,6149,0.0066677508537973385,0.13027163069109376,88208,88208,88208,0,80569,0,0.8955544517675715
233,48919,54028,0.09456207892204038,6906,6108,0.13064833005893917,1934,1367,0.4147768836869057,11335,10928,0.037243777452415916,3427,3373,0.01600948710346861,2032,6327,0.6788367314683104,6189,6157,0.00519733636511277,0.12755980427691194,88288,88288,88288,0,80742,0,0.8967024633190688
234,49053,54028,0.09208188346783153,6909,6141,0.1250610649731314,1955,1368,0.42909356725146197,11329,10951,0.03451739567162826,3433,3385,0.014180206794682348,2046,6327,0.676623992413466,6186,6165,0.003406326034063323,0.12514004413512136,88365,88365,88365,0,80911,0,0.8978336115148978
235,49184,54028,0.08965721477752275,6898,6174,0.11726595400064799,1952,1369,0.4258582907231556,11315,10974,0.031073446327683607,3433,3397,0.01059758610538708,2072,6327,0.672514619883041,6189,6173,0.002591932609752101,0.12210262092670902,88442,88442,88442,0,81043,0,0.8985444368231603
236,49328,54028,0.08699193011031314,6896,6208,0.11082474226804129,1951,1371,0.42304886943836606,11313,10997,0.028735109575338758,3434,3410,0.007038123167155463,2088,6327,0.6699857752489331,6188,6181,0.0011325028312569874,0.11922459953457898,88522,88522,88522,0,81198,0,0.899483372286143
237,49469,54028,0.08438217220700373,6909,6241,0.10703412914597021,1950,1372,0.42128279883381925,11313,11020,0.026588021778584325,3433,3422,0.003214494447691507,2100,6327,0.6680891417733523,6191,6189,0.0003231539828727481,0.11668303253987065,88599,88599,88599,0,81365,0,0.9005865425288541
238,49607,54028,0.08182794106759461,6910,6275,0.10119521912350593,1948,1374,0.4177583697234353,11307,11043,0.023906547133931033,3429,3434,0.0014560279557367384,2117,6327,0.6654022443496128,6193,6198,0.0008067118425298947,0.114051804824141,88679,88679,88679,0,81511,0,0.9014204837843677
239,49746,54028,0.07925520100688532,6908,6275,0.10087649402390442,1946,1385,0.4050541516245487,11303,11043,0.023544326722810816,3428,3434,0.0017472335468841083,2132,6330,0.6631911532385466,6191,6198,0.0011293965795418082,0.11215090255149786,88693,88693,88693,0,81654,0,0.9028904996055376
240,49863,54028,0.07708965721477756,6902,6275,0.09992031872509965,1945,1396,0.3932664756446991,11307,11043,0.023906547133931033,3427,3434,0.002038439138031478,2148,6333,0.6608242539081004,6187,6198,0.001774766053565635,0.11056624618124838,88707,88707,88707,0,81779,0,0.9041571362069954
241,49986,54028,0.0748130598948693,6899,6275,0.09944223107569727,1943,1407,0.38095238095238093,11296,11043,0.02291044100335049,3426,3434,0.002329644729178848,2167,6336,0.6579861111111112,6188,6198,0.0016134236850596784,0.10867776512888719,88721,88721,88721,0,81905,0,0.9054346443515509
242,50091,54028,0.07286962315836232,6897,6275,0.09912350597609554,1940,1418,0.3681241184767279,11297,11043,0.0230009961061306,3429,3434,0.0014560279557367384,2183,6339,0.6556239154440764,6188,6198,0.0016134236850596784,0.10712796528990816,88735,88735,88735,0,82025,0,0.9066441323211129
243,50254,54028,0.06985266898645148,6894,6275,0.09864541832669316,1938,1429,0.35619314205738273,11287,11043,0.022095445078330167,3427,3434,0.002038439138031478,2202,6342,0.6527909176915799,6188,6198,0.0016134236850596784,0.10482371632356421,88749,88749,88749,0,82190,0,0.9083602866681759
244,50386,54028,0.06740949137484264,6901,6275,0.09976095617529879,1935,1440,0.34375,11282,11043,0.02164266956443006,3426,3434,0.002329644729178848,2220,6345,0.6501182033096926,6190,6198,0.001290738948047765,0.10300463030767325,88763,88763,88763,0,82340,0,0.909906910328785
245,50509,54028,0.0651328940549345,6909,6275,0.10103585657370528,1932,1451,0.3314955203308063,11282,11043,0.02164266956443006,3423,3434,0.0032032615026208466,2232,6348,0.6483931947069943,6190,6198,0.001290738948047765,0.10146772249569146,88777,88777,88777,0,82477,0,0.9113066118647166
246,50644,54028,0.06263418967942547,6900,6276,0.0994263862332696,1930,1461,0.32101300479123895,11285,11043,0.02191433487277017,3418,3434,0.004659289458357585,2250,6351,0.6457250826641474,6192,6198,0.0009680542110358514,0.09958216485905103,88791,88791,88791,0,82619,0,0.9127621840221863
247,50771,54028,0.06028355667431706,6896,6278,0.09843899330997141,1928,1471,0.3106730115567642,11279,11043,0.021371004256089732,3418,3434,0.004659289458357585,2267,6354,0.6432168712621971,6189,6198,0.0014520813165537216,0.09774114361642232,88806,88806,88806,0,82748,0,0.9140606161916306
248,50893,54028,0.05802546827570887,6893,6279,0.0977862716993152,1926,1482,0.2995951417004048,11270,11043,0.02055600833106941,3418,3434,0.004659289458357585,2291,6357,0.6396098788736826,6187,6198,0.001774766053565635,0.09584445119960369,88821,88821,88821,0,82878,0,0.9153698684040255
249,51030,54028,0.05548974605759971,6896,6281,0.09791434484954631,1925,1492,0.2902144772117963,11263,11043,0.019922122611609083,3416,3434,0.005241700640652325,2310,6360,0.6367924528301887,6184,6198,0.0022587931590836163,0.09397091269305237,88836,88836,88836,0,83024,0,0.9168587856444904
250,51147,54028,0.05332420226549195,6906,6283,0.09915645392328498,1927,1502,0.28295605858854866,11262,11043,0.019831567508829195,3413,3434,0.006115317414094323,2325,6363,0.6346063177746346,6187,6198,0.001774766053565635,0.09249192468289609,88851,88851,88851,0,83167,0,0.9183134357690285
251,51274,54028,0.050973569260383544,6904,6284,0.09866327180140044,1935,1513,0.278916060806345,11254,11043,0.01910712668658876,3409,3434,0.007280139778683803,2335,6366,0.6332076657241597,6188,6198,0.0016134236850596784,0.09084464249544258,88866,88866,88866,0,83299,0,0.9196438129488662
252,51389,54028,0.0488450433108758,6897,6286,0.0972001272669425,1933,1523,0.2692055154300723,11252,11043,0.018926016481028762,3408,3434,0.007571345369831062,2347,6369,0.631496310252787,6188,6198,0.0016134236850596784,0.08918666531654684,88881,88881,88881,0,83414,0,0.9207824741116093
253,51488,54028,0.0470126601021692,6894,6287,0.09654843327501195,1931,1533,0.25962165688193095,11246,11043,0.018382685864348547,3409,3434,0.007280139778683803,2367,6372,0.6285310734463276,6182,6198,0.00258147789609553,0.08767647224253333,88895,88895,88895,0,83517,0,0.9217961311830131
254,51607,54028,0.04481009846746131,6896,6289,0.09651772936873915,1927,1544,0.24805699481865284,11247,11043,0.018473240967128435,3411,3434,0.006697728596389063,2377,6375,0.6271372549019607,6183,6198,0.002420135527589573,0.08605234447931077,88911,88911,88911,0,83648,0,0.9231036326384131
255,51715,54028,0.04281113496705413,6895,6291,0.09601017326339223,1926,1554,0.23938223938223935,11240,11043,0.01783935524766811,3415,3434,0.005532906231799695,2392,6378,0.6249608027594857,6180,6198,0.0029041626331074433,0.08444099588421834,88926,88926,88926,0,83763,0,0.9242411339935895
256,51818,54028,0.040904716073147274,6906,6292,0.0975842339478703,1926,1564,0.23145780051150888,11240,11043,0.01783935524766811,3418,3434,0.004659289458357585,2399,6381,0.6240401191035887,6179,6198,0.0030655050016134,0.08320215875871374,88940,88940,88940,0,83886,0,0.925478604469462
257,51916,54028,0.03909084178574074,6902,6294,0.09659993644741016,1925,1575,0.22222222222222232,11238,11043,0.01765824504210811,3417,3434,0.004950495049504955,2416,6384,0.6215538847117794,6179,6198,0.0030655050016134,0.08171455551058951,88956,88956,88956,0,83993,0,0.9265149858527131
258,51999,54028,0.03755460131783517,6894,6295,0.09515488482922962,1926,1585,0.21514195583596218,11241,11043,0.01792991035044822,3419,3434,0.004368083867210215,2429,6387,0.6196962580241114,6183,6198,0.002420135527589573,0.08042036641564572,88970,88970,88970,0,84091,0,0.927470687664538
259,52103,54028,0.035629673502628245,6897,6297,0.09528346831824686,1934,1595,0.21253918495297808,11234,11043,0.017296024630987894,3419,3434,0.004368083867210215,2447,6390,0.6170579029733959,6182,6198,0.00258147789609553,0.07899084115300331,88985,88985,88985,0,84216,0,0.9287190771648474
260,52181,54028,0.03418597764122311,6904,6299,0.09604699158596608,1934,1606,0.20423412204234115,11231,11043,0.017024359322647786,3419,3434,0.004368083867210215,2465,6393,0.6144220240888472,6180,6198,0.0029041626331074433,0.0778530578308109,89001,89001,89001,0,84314,0,0.9296532295312856
261,52269,54028,0.03255719256681722,6898,6300,0.09492063492063485,1929,1616,0.19368811881188108,11232,11043,0.017114914425427896,3415,3434,0.005532906231799695,2480,6396,0.6122576610381488,6179,6198,0.0030655050016134,0.07653766219176543,89015,89015,89015,0,84402,0,0.9304956140146486
262,52353,54028,0.031002443177611583,6888,6302,0.09298635353855911,1926,1626,0.18450184501845013,11232,11043,0.017114914425427896,3418,3434,0.004659289458357585,2495,6399,0.6100953273949055,6179,6198,0.0030655050016134,0.07513197798494889,89030,89030,89030,0,84491,0,0.9313385047906767
263,52439,54028,0.02941067594580593,6891,6304,0.09311548223350252,1925,1637,0.17593158216249227,11229,11043,0.01684324911708779,3419,3434,0.004368083867210215,2506,6402,0.6085598250546704,6176,6198,0.0035495321071313812,0.07392808211486199,89046,89046,89046,0,84585,0,0.9322267938089746
264,52511,54028,0.02807803361220107,6899,6323,0.0910959987347777,1930,1661,0.1619506321493076,11219,11043,0.015937698089287355,3418,3434,0.004659289458357585,2524,6405,0.6059328649492584,6171,6198,0.004356243949661165,0.07253176491716427,89092,89092,89092,0,84672,0,0.9327219849314635
265,52602,54028,0.026393721773894985,6903,6343,0.08828629985811132,1936,1685,0.14896142433234427,11216,11043,0.015666032780947248,3415,3434,0.005532906231799695,2535,6408,0.6044007490636705,6176,6198,0.0035495321071313812,0.07094537744421633,89139,89139,89139,0,84783,0,0.9334754381529291
266,52678,54028,0.024987043755089977,6899,6362,0.084407419050613,1935,1709,0.13224107665301355,11217,11043,0.015756587883727358,3415,3434,0.005532906231799695,2545,6411,0.6030260489783186,6178,6198,0.0032268473701193567,0.06942871559118687,89185,89185,89185,0,84867,0,0.9339358309302455
267,52756,54028,0.02354334789368473,6892,6382,0.07991225321215922,1933,1733,0.11540680900173106,11209,11043,0.015032147061486922,3415,3435,0.005822416302765698,2561,6414,0.6007171811661989,6180,6198,0.0029041626331074433,0.06767675635695314,89233,89233,89233,0,84946,0,0.9343187731166043
268,52833,54028,0.022118160953579658,6892,6401,0.07670676456803616,1932,1757,0.09960159362549792,11198,11043,0.01403604093090638,3417,3435,0.005240174672489051,2579,6417,0.5980988000623344,6176,6198,0.0035495321071313812,0.0660177645358931,89279,89279,89279,0,85027,0,0.9347446441101933
269,52899,54028,0.020896572147775183,6896,6421,0.07397601619685412,1932,1781,0.08478382930937678,11202,11043,0.014398261342026597,3415,3435,0.005822416302765698,2589,6420,0.5967289719626168,6176,6198,0.0035495321071313812,0.06478516893177798,89326,89326,89326,0,85109,0,0.9351708022469823
270,52973,54028,0.019526911971570304,6902,6440,0.07173913043478253,1930,1806,0.06866002214839417,11197,11043,0.013945485828126492,3415,3435,0.005822416302765698,2600,6423,0.5952047329908143,6173,6198,0.0040335592126492514,0.06336365569019727,89373,89373,89373,0,85190,0,0.9355853231010925
271,53041,54028,0.018268305323165812,6898,6460,0.06780185758513935,1928,1806,0.06755260243632333,11191,11043,0.013402155211446054,3419,3435,0.004657933042212514,2614,6426,0.5932150638032991,6173,6198,0.0040335592126492514,0.06206094232404134,89396,89396,89396,0,85264,0,0.9361723911753763
272,53112,54028,0.016954171910861016,6890,6479,0.06343571538817727,1928,1806,0.06755260243632333,11186,11043,0.012949379697545949,3419,3435,0.004657933042212514,2624,6429,0.5918494322600716,6171,6198,0.004356243949661165,0.06083786262273815,89418,89418,89418,0,85330,0,0.9366801659790417
273,53355,54028,0.012456504034944804,6892,6499,0.060470841667948916,1925,1806,0.06589147286821695,11191,11043,0.013402155211446054,3417,3435,0.005240174672489051,2635,6432,0.5903296019900497,6171,6198,0.004356243949661165,0.05785937098198812,89441,89441,89441,0,85586,0,0.9393015181126546
274,53389,54028,0.011827200710742614,6895,6518,0.05783982816814981,1922,1806,0.06423034330011079,11190,11043,0.013311600108666166,3417,3435,0.005240174672489051,2651,6435,0.588034188034188,6164,6198,0.005485640529202973,0.05717447436370343,89463,89463,89463,0,85628,0,0.9395400006875909
275,53423,54028,0.011197897386540312,6907,6538,0.05643927806668714,1931,1806,0.0692137320044297,11187,11043,0.013039934800326058,3417,3435,0.005240174672489051,2661,6438,0.5866728797763281,6168,6198,0.004840271055179035,0.05663455736092796,89486,89486,89486,0,85694,0,0.9400360624177407
276,53451,54028,0.010679647590138397,6910,6557,0.053835595546744,1937,1806,0.07253599114064224,11179,11043,0.012315493978085623,3419,3435,0.004657933042212514,2674,6441,0.5848470734358019,6169,6198,0.004678928686673078,0.05596147830361532,89508,89508,89508,0,85739,0,0.9403077611108945
277,53484,54028,0.01006885318723627,6905,6577,0.049870761745476555,1935,1806,0.0714285714285714,11178,11043,0.012224938875305513,3416,3435,0.005531295487627319,2685,6444,0.5833333333333333,6175,6198,0.003710874475637338,0.055142911393818904,89531,89531,89531,0,85778,0,0.9405018047549334
278,53518,54028,0.00943954986303397,6899,6596,0.045936931473620435,1935,1806,0.0714285714285714,11175,11043,0.011953273566965406,3413,3435,0.006404657933042235,2700,6447,0.5812005583992554,6175,6198,0.003710874475637338,0.054336538139425815,89553,89553,89553,0,85815,0,0.940683919930253
279,53548,54028,0.008884282224032036,6899,6616,0.04277509068923813,1934,1806,0.07087486157253609,11167,11043,0.011228832744725192,3413,3435,0.006404657933042235,2716,6450,0.5789147286821705,6182,6198,0.00258147789609553,0.05344065374653925,89576,89576,89576,0,85859,0,0.940933588031548
280,53573,54028,0.008421559191530315,6897,6635,0.03948756593820657,1931,1806,0.0692137320044297,11159,11043,0.010504391922484757,3411,3435,0.006986899563318771,2733,6453,0.5764760576476058,6178,6198,0.0032268473701193567,0.05270206924261702,89598,89598,89598,0,85882,0,0.9409592522323483
281,53600,54028,0.007921818316428464,6896,6655,0.036213373403455984,1928,1806,0.06755260243632333,11158,11043,0.01041383681970487,3411,3435,0.006986899563318771,2745,6456,0.574814126394052,6171,6198,0.004356243949661165,0.052086006627910866,89621,89621,89621,0,85909,0,0.9410190366266159
282,53632,54028,0.007329532834826402,6897,6674,0.03341324543002688,1926,1806,0.06644518272425248,11156,11043,0.01023272661414465,3412,3435,0.006695778748180503,2747,6459,0.5747019662486452,6172,6198,0.004194901581155208,0.05145967894871881,89643,89643,89643,0,85942,0,0.9411562205806805
283,53655,54028,0.006903827644924809,6900,6694,0.030773827308037127,1925,1806,0.06589147286821695,11148,11043,0.009508285791904436,3411,3435,0.006986899563318771,2768,6462,0.5716496440730424,6169,6198,0.004678928686673078,0.05074387170164834,89666,89666,89666,0,85976,0,0.9412939919424748
284,53689,54028,0.006274524320722619,6900,6713,0.02785639803366613,1925,1806,0.06589147286821695,11145,11043,0.009236620483564328,3407,3435,0.008151382823871955,2789,6465,0.568600154679041,6167,6198,0.005001613423685103,0.04997324056729997,89688,89688,89688,0,86022,0,0.9415759865479657
285,53718,54028,0.005737765603020639,6899,6733,0.024654685875538318,1932,1806,0.06976744186046502,11146,11043,0.009327175586344216,3406,3435,0.008442503639010224,2802,6468,0.5667903525046383,6162,6198,0.0058083252662148865,0.04944767085418734,89711,89711,89711,0,86065,0,0.9418139033286212
286,53743,54028,0.0052750425705190285,6890,6752,0.02043838862559233,1930,1806,0.06866002214839417,11147,11043,0.009417730689124326,3410,3435,0.00727802037845704,2809,6471,0.5659094421264101,6158,6198,0.0064536947402388245,0.048789185695340624,89733,89733,89733,0,86087,0,0.9418281689179449
287,53763,54028,0.004904864144517629,6892,6772,0.01772002362669811,1925,1806,0.06589147286821695,11145,11043,0.009236620483564328,3407,3435,0.008151382823871955,2824,6474,0.5637936360827926,6160,6198,0.0061310100032268,0.048152769731271444,89756,89756,89756,0,86116,0,0.9419099233646101
288,53785,54028,0.004497667875916211,6894,6791,0.015167132970107522,1925,1806,0.06589147286821695,11148,11043,0.009508285791904436,3403,3435,0.009315866084425029,2834,6477,0.5624517523544851,6164,6198,0.005485640529202973,0.04766201073759718,89778,89778,89778,0,86153,0,0.9420912370682567
289,53805,54028,0.004127489449914812,6893,6811,0.01203934811334606,1927,1806,0.06699889258028802,11143,11043,0.009055510278004109,3400,3435,0.010189228529839833,2847,6480,0.5606481481481482,6167,6198,0.005001613423685103,0.047048473847729984,89801,89801,89801,0,86182,0,0.9421728831696078
290,53832,54028,0.0036277485748130722,6894,6830,0.00937042459736448,1933,1806,0.07032115171650055,11135,11043,0.008331069455763895,3401,3435,0.009898107714701565,2859,6483,0.5590004627487275,6165,6198,0.005324298160697016,0.0464246351157276,89823,89823,89823,0,86219,0,0.9423540416320313
291,53861,54028,0.0030909898571110928,6898,6850,0.007007299270072931,1932,1806,0.06976744186046502,11137,11043,0.008512179661323893,3398,3435,0.01077147016011648,2866,6486,0.5581251927227875,6165,6198,0.005324298160697016,0.04591189368474946,89846,89846,89846,0,86257,0,0.9425357509684787
292,53879,54028,0.002757829273709933,6900,6853,0.006858310229096665,1931,1814,0.06449834619625139,11130,11043,0.007878293941863568,3398,3435,0.01077147016011648,2882,6489,0.5558637694560025,6167,6198,0.005001613423685103,0.04534831960827954,89860,89860,89860,0,86287,0,0.9427227585300907
293,53898,54028,0.002406159769008709,6892,6857,0.0051042730056876096,1931,1823,0.05924300603400989,11121,11043,0.007063298016843245,3401,3435,0.009898107714701565,2901,6492,0.5531423290203328,6168,6198,0.004840271055179035,0.04457252214161734,89876,89876,89876,0,86312,0,0.9428330931674078
294,53933,54028,0.0017583475235063428,6895,6861,0.004955545838799091,1928,1831,0.05297651556526484,11114,11043,0.006429412297382919,3400,3435,0.010189228529839833,2916,6495,0.5510392609699769,6172,6198,0.004194901581155208,0.04379748806888342,89891,89891,89891,0,86358,0,0.9431874946492301
295,53946,54028,0.0015177315466055052,6898,6865,0.004806991988346665,1923,1840,0.04510869565217401,11112,11043,0.0062483020918229215,3399,3435,0.010480349344978213,2928,6498,0.5493998153277931,6171,6198,0.004356243949661165,0.04337815742934366,89907,89907,89907,0,86377,0,0.943230972911052
296,53961,54028,0.0012400977271044278,6894,6869,0.003639539962148719,1933,1848,0.045995670995671034,11107,11043,0.005795526577922594,3400,3435,0.010189228529839833,2939,6501,0.5479157052761114,6169,6198,0.004678928686673078,0.043003936745179154,89922,89922,89922,0,86403,0,0.9433627708626804
297,53973,54028,0.0010179906715036546,6893,6873,0.0029099374363450448,1936,1857,0.042541733979536867,11103,11051,0.0047054565197719445,3397,3435,0.011062590975254749,2952,6504,0.5461254612546125,6175,6197,0.003550104889462613,0.04244816276613486,89945,89945,89945,0,86429,0,0.9434106073880032
298,53975,54028,0.0009809728289035258,6897,6877,0.0029082448742183686,1934,1866,0.03644158628081451,11100,11059,0.003707387648069549,3399,3435,0.010480349344978213,2960,6507,0.5451052712463501,6182,6197,0.0024205260609972967,0.04201447165134657,89969,89969,89969,0,86447,0,0.9433590134547893
299,53994,54028,0.0006293033242023016,6897,6881,0.0023252434239209308,1934,1874,0.03201707577374591,11092,11067,0.002258968103370451,3398,3435,0.01077147016011648,2979,6510,0.5423963133640552,6177,6196,0.00306649451258878,0.041359691524708024,89991,89991,89991,0,86471,0,0.9433950848586408